date,gate_alpha,disagree_norm
2021-01-04,2.6551761038717814e-06,7.863811016082764
2021-01-05,2.6560574042377993e-06,7.863468647003174
2021-01-06,2.736165242822608e-06,7.878228187561035
2021-01-07,2.8116335215599975e-06,7.869437217712402
2021-01-08,2.8110757739341352e-06,7.860438346862793
2021-01-11,2.756342155407765e-06,7.867077350616455
2021-01-12,2.778919451884576e-06,7.864754676818848
2021-01-13,2.7778173716797028e-06,7.865410327911377
2021-01-14,2.668513616299606e-06,7.861281871795654
2021-01-15,2.652362127264496e-06,7.862955093383789
2021-01-19,2.6409129532112274e-06,7.8639607429504395
2021-01-20,2.6262353003403405e-06,7.866590976715088
2021-01-21,2.628169568197336e-06,7.8684587478637695
2021-01-22,2.635483724588994e-06,7.872263431549072
2021-01-25,2.6582977170619415e-06,7.874157428741455
2021-01-26,2.680843863345217e-06,7.878249645233154
2021-01-27,2.7247340312896995e-06,7.878480911254883
2021-01-28,2.6738530323200393e-06,7.874627113342285
2021-01-29,2.659748133737594e-06,7.869190692901611
2021-02-01,2.6541029001236893e-06,7.868508338928223
2021-02-02,2.6466466351848794e-06,7.867471694946289
2021-02-03,2.642051640577847e-06,7.866563320159912
2021-02-04,2.767721298368997e-06,7.868934154510498
2021-02-05,2.767705382211716e-06,7.869630336761475
2021-02-08,2.7212904569751117e-06,7.868178367614746
2021-02-09,2.754807383098523e-06,7.8665666580200195
2021-02-10,2.8123092761234147e-06,7.865477561950684
2021-02-11,2.8179042601550464e-06,7.867258548736572
2021-02-12,2.8498538995336276e-06,7.866054058074951
2021-02-16,2.851126282621408e-06,7.8726630210876465
2021-02-17,2.7949356535827974e-06,7.87901496887207
2021-02-18,2.879671228583902e-06,7.87465238571167
2021-02-19,2.8686358746199403e-06,7.877326965332031
2021-02-22,2.8400702376529807e-06,7.889209270477295
2021-02-23,2.882759417843772e-06,7.891047954559326
2021-02-24,2.859818550859927e-06,7.892488956451416
2021-02-25,2.8134736567153595e-06,7.8930864334106445
2021-02-26,2.651370550665888e-06,7.87550163269043
2021-03-01,2.872183586077881e-06,7.8726677894592285
2021-03-02,2.8776066756108776e-06,7.873757362365723
2021-03-03,2.6262405299348757e-06,7.8793535232543945
2021-03-04,2.6446127776580397e-06,7.880712032318115
2021-03-05,2.829623781508417e-06,7.886287689208984
2021-03-08,2.8164695322629996e-06,7.894919395446777
2021-03-09,2.8515069061541e-06,7.8770856857299805
2021-03-10,2.811638978528208e-06,7.877427101135254
2021-03-11,2.857850176951615e-06,7.870304584503174
2021-03-12,2.819479504978517e-06,7.873509883880615
2021-03-15,2.8346801173029235e-06,7.862246990203857
2021-03-16,2.756804860837292e-06,7.866987705230713
2021-03-17,2.7665971629176056e-06,7.866181373596191
2021-03-18,2.8078554805688327e-06,7.8620524406433105
2021-03-19,2.7772027806349797e-06,7.865503311157227
2021-03-22,2.764787495834753e-06,7.869383811950684
2021-03-23,2.7765090635512024e-06,7.872489929199219
2021-03-24,2.7682863219524734e-06,7.870118618011475
2021-03-25,2.7256332941760775e-06,7.872038841247559
2021-03-26,2.735836460487917e-06,7.871889114379883
2021-03-29,2.7565893105929717e-06,7.8729071617126465
2021-03-30,2.68964822680573e-06,7.8734588623046875
2021-03-31,2.7746455089072697e-06,7.872094631195068
2021-04-01,2.7748624233936425e-06,7.872193813323975
2021-04-05,2.78574430012668e-06,7.874975681304932
2021-04-06,2.790492999338312e-06,7.876206398010254
2021-04-07,2.78333823189314e-06,7.874645709991455
2021-04-08,2.787631046885508e-06,7.875730991363525
2021-04-09,2.776387191261165e-06,7.872890949249268
2021-04-12,2.772994776023552e-06,7.8720502853393555
2021-04-13,2.77456615549454e-06,7.8723673820495605
2021-04-14,2.768629428828717e-06,7.870835781097412
2021-04-15,2.774783069980913e-06,7.872356414794922
2021-04-16,2.7738517474062974e-06,7.871725082397461
2021-04-19,2.7780715754488483e-06,7.872267246246338
2021-04-20,2.790232429106254e-06,7.875082969665527
2021-04-21,2.7937044251302723e-06,7.874911785125732
2021-04-22,2.790615553749376e-06,7.875296115875244
2021-04-23,2.798931063807686e-06,7.876887321472168
2021-04-26,2.7800804218713893e-06,7.872012615203857
2021-04-27,2.7727567157853628e-06,7.870090961456299
2021-04-28,2.7673095246427692e-06,7.86710262298584
2021-04-29,2.7718208457372384e-06,7.866180896759033
2021-04-30,2.7593614504439756e-06,7.8669633865356445
2021-05-03,2.7608459731709445e-06,7.8676323890686035
2021-05-04,2.8178719730931334e-06,7.867377758026123
2021-05-05,2.8012225357088028e-06,7.8762030601501465
2021-05-06,2.704669668673887e-06,7.874144554138184
2021-05-07,2.7120206596009666e-06,7.870912551879883
2021-05-10,2.657552613527514e-06,7.873687267303467
2021-05-11,2.7391834009904414e-06,7.871073246002197
2021-05-12,2.7184319151274394e-06,7.865368366241455
2021-05-13,2.638335445226403e-06,7.8707275390625
2021-05-14,2.7500404939928558e-06,7.877020359039307
2021-05-17,2.629553591759759e-06,7.8750505447387695
2021-05-18,2.6478885502001503e-06,7.86977481842041
2021-05-19,2.6439975044922903e-06,7.868723392486572
2021-05-20,2.6521090603637276e-06,7.871174335479736
2021-05-21,2.657218146850937e-06,7.870719909667969
2021-05-24,2.8020986064802855e-06,7.87286376953125
2021-05-25,2.7915843929804396e-06,7.872272968292236
2021-05-26,2.7918081286770757e-06,7.871885299682617
2021-05-27,2.776196424747468e-06,7.869199752807617
2021-05-28,2.7792746095656184e-06,7.869594097137451
2021-06-01,2.76261607723427e-06,7.8667168617248535
2021-06-02,2.7638386654871283e-06,7.867123126983643
2021-06-03,2.7663966193358647e-06,7.8666157722473145
2021-06-04,2.7638966457743663e-06,7.867781162261963
2021-06-07,2.7636649519990897e-06,7.868858337402344
2021-06-08,2.764302735158708e-06,7.869604587554932
2021-06-09,2.770568016785546e-06,7.870910167694092
2021-06-10,2.778612042675377e-06,7.873569488525391
2021-06-11,2.781088369374629e-06,7.874841213226318
2021-06-14,2.795068894556607e-06,7.877960205078125
2021-06-15,2.79773030342767e-06,7.877233028411865
2021-06-16,2.660641257534735e-06,7.877511501312256
2021-06-17,2.673006520126364e-06,7.880982875823975
2021-06-18,2.6782120130519615e-06,7.8796257972717285
2021-06-21,2.6674601940612774e-06,7.877504825592041
2021-06-22,2.6607019663060782e-06,7.877727031707764
2021-06-23,2.6572633942123502e-06,7.876615047454834
2021-06-24,2.6590378183755092e-06,7.875898838043213
2021-06-25,2.8151696369604906e-06,7.876858234405518
2021-06-28,2.661097823875025e-06,7.8776326179504395
2021-06-29,2.6578006782074226e-06,7.8775858879089355
2021-06-30,2.6538496058492456e-06,7.877644062042236
2021-07-01,2.8147992452431936e-06,7.878680229187012
2021-07-02,2.848707026714692e-06,7.882721424102783
2021-07-06,2.8658303108386463e-06,7.883157730102539
2021-07-07,2.871175638574641e-06,7.88487434387207
2021-07-08,2.695420562304207e-06,7.884098529815674
2021-07-09,2.870179287128849e-06,7.884303569793701
2021-07-12,2.8416850454959786e-06,7.881126880645752
2021-07-13,2.862290557459346e-06,7.882899761199951
2021-07-14,2.8703052521450445e-06,7.885836601257324
2021-07-15,2.870486014217022e-06,7.885402202606201
2021-07-16,2.8747322176059242e-06,7.887045383453369
2021-07-19,2.698434855119558e-06,7.887377738952637
2021-07-20,2.6880479708779603e-06,7.887388706207275
2021-07-21,2.8351776109047933e-06,7.882928371429443
2021-07-22,2.8437671062420122e-06,7.885980129241943
2021-07-23,2.8922986530233175e-06,7.894970417022705
2021-07-26,2.8681270123342983e-06,7.8929123878479
2021-07-27,2.8556050892802887e-06,7.888229846954346
2021-07-28,2.8501474389486248e-06,7.884052276611328
2021-07-29,2.8285232929192716e-06,7.8817315101623535
2021-07-30,2.831772690115031e-06,7.883060932159424
2021-08-02,2.820657300617313e-06,7.881397247314453
2021-08-03,2.8377528451528633e-06,7.887210845947266
2021-08-04,2.6578263714327477e-06,7.879994869232178
2021-08-05,2.819339442794444e-06,7.883366584777832
2021-08-06,2.804269342959742e-06,7.877950668334961
2021-08-09,2.80855169876304e-06,7.878210544586182
2021-08-10,2.797554316202877e-06,7.875894069671631
2021-08-11,2.787072844512295e-06,7.874897003173828
2021-08-12,2.7971755116595887e-06,7.878109931945801
2021-08-13,2.813328819684102e-06,7.881893634796143
2021-08-16,2.8336639843473677e-06,7.886072158813477
2021-08-17,2.880462261600769e-06,7.887982368469238
2021-08-18,2.6932980290439446e-06,7.882024765014648
2021-08-19,2.695657030926668e-06,7.887143135070801
2021-08-20,2.709125510591548e-06,7.893387317657471
2021-08-23,2.854211061276146e-06,7.887930870056152
2021-08-24,2.8251101866771933e-06,7.88224983215332
2021-08-25,2.802649305522209e-06,7.8775153160095215
2021-08-26,2.6482975954422727e-06,7.874099254608154
2021-08-27,2.6450668428879e-06,7.872928619384766
2021-08-30,2.8013132578053046e-06,7.87808895111084
2021-08-31,2.649702310009161e-06,7.877276420593262
2021-09-01,2.656442575244e-06,7.879892349243164
2021-09-02,2.6556624561635545e-06,7.880661487579346
2021-09-03,2.6563006940705236e-06,7.881715774536133
2021-09-07,2.6555712793197017e-06,7.880281448364258
2021-09-08,2.656072638274054e-06,7.880960941314697
2021-09-09,2.6506627364142332e-06,7.878754138946533
2021-09-10,2.6415023057779763e-06,7.8761467933654785
2021-09-13,2.6389291178929852e-06,7.874948501586914
2021-09-14,2.6462223559065023e-06,7.876006603240967
2021-09-15,2.6485097350814613e-06,7.876143932342529
2021-09-16,2.6480652195459697e-06,7.875495433807373
2021-09-17,2.652589500939939e-06,7.874770641326904
2021-09-20,2.659301799212699e-06,7.873991966247559
2021-09-21,2.657831146279932e-06,7.873458385467529
2021-09-22,2.640751745275338e-06,7.873269557952881
2021-09-23,2.638274963828735e-06,7.8714423179626465
2021-09-24,2.634840029713814e-06,7.8705220222473145
2021-09-27,2.6293578230252024e-06,7.868438243865967
2021-09-28,2.6285406420356594e-06,7.867517948150635
2021-09-29,2.6315001377952285e-06,7.867880821228027
2021-09-30,2.633960775710875e-06,7.868638515472412
2021-10-01,2.638652404129971e-06,7.869571685791016
2021-10-04,2.6374093522463227e-06,7.869157314300537
2021-10-05,2.6355035060987575e-06,7.86905574798584
2021-10-06,2.6371178591944044e-06,7.869869232177734
2021-10-07,2.7741004942072323e-06,7.870790481567383
2021-10-08,2.777986765067908e-06,7.871075630187988
2021-10-11,2.641477067300002e-06,7.870562553405762
2021-10-12,2.644497044457239e-06,7.870115280151367
2021-10-13,2.650106580404099e-06,7.870826244354248
2021-10-14,2.7896576284547336e-06,7.872625350952148
2021-10-15,2.782796627798234e-06,7.871650218963623
2021-10-18,2.7793275876319967e-06,7.871487140655518
2021-10-19,2.7815231078420766e-06,7.872066020965576
2021-10-20,2.7853031951963203e-06,7.871251583099365
2021-10-21,2.798231889755698e-06,7.872981548309326
2021-10-22,2.8633992315008072e-06,7.87805700302124
2021-10-25,2.8636666229431285e-06,7.878177642822266
2021-10-26,2.8664865112659754e-06,7.880537509918213
2021-10-27,2.87245757135679e-06,7.8834075927734375
2021-10-28,2.8675747216766467e-06,7.882735729217529
2021-10-29,2.861078883142909e-06,7.880343437194824
2021-11-01,2.8619792828976642e-06,7.881041526794434
2021-11-02,2.8779800231859554e-06,7.88859224319458
2021-11-03,2.887960135922185e-06,7.8921217918396
2021-11-04,2.8843821837654104e-06,7.891605377197266
2021-11-05,2.890346422645962e-06,7.892361164093018
2021-11-08,2.8760866825905396e-06,7.886494159698486
2021-11-09,2.880225792978308e-06,7.88778829574585
2021-11-10,2.8782490062440047e-06,7.886566162109375
2021-11-11,2.8685426514130086e-06,7.882847785949707
2021-11-12,2.881429281842429e-06,7.888131618499756
2021-11-15,2.8817755719501292e-06,7.887063980102539
2021-11-16,2.8566403216245817e-06,7.8855299949646
2021-11-17,2.862470637410297e-06,7.889224052429199
2021-11-18,2.691490408324171e-06,7.887354850769043
2021-11-19,2.706511850192328e-06,7.891880512237549
2021-11-22,2.675659061424085e-06,7.88542366027832
2021-11-23,2.658662651811028e-06,7.8807902336120605
2021-11-24,2.657450977494591e-06,7.880128860473633
2021-11-26,2.6734348921308992e-06,7.880033016204834
2021-11-29,2.6704690299084177e-06,7.880395889282227
2021-11-30,2.6712482394941617e-06,7.878127574920654
2021-12-01,2.6660259209165815e-06,7.878408432006836
2021-12-02,2.6483835426915903e-06,7.876564025878906
2021-12-03,2.6471664114069426e-06,7.875279426574707
2021-12-06,2.654365971466177e-06,7.878448963165283
2021-12-07,2.820985628204653e-06,7.881771087646484
2021-12-08,2.8298236429691315e-06,7.882631778717041
2021-12-09,2.8389436010911595e-06,7.8849406242370605
2021-12-10,2.8617885163839674e-06,7.890217304229736
2021-12-13,2.9198242827987997e-06,7.897499084472656
2021-12-14,2.8969693630642723e-06,7.892520904541016
2021-12-15,2.9127099878678564e-06,7.897314548492432
2021-12-16,2.8915926577610662e-06,7.891263484954834
2021-12-17,2.8797919640055625e-06,7.886812686920166
2021-12-20,2.690474275368615e-06,7.885671138763428
2021-12-21,2.8817480597354006e-06,7.88584566116333
2021-12-22,2.883815568566206e-06,7.88657808303833
2021-12-23,2.8735807973134797e-06,7.885724067687988
2021-12-27,2.879155090340646e-06,7.889424800872803
2021-12-28,2.878336772482726e-06,7.890376091003418
2021-12-29,2.8920724162162514e-06,7.893530368804932
2021-12-30,2.89748891191266e-06,7.892627716064453
2021-12-31,2.8850038233940722e-06,7.891530990600586
2022-01-03,2.8526055757538415e-06,7.885234832763672
2022-01-04,2.8412243864295306e-06,7.880209445953369
2022-01-05,2.821701173161273e-06,7.875918865203857
2022-01-06,2.812808133967337e-06,7.875239372253418
2022-01-07,2.8350100365059916e-06,7.8773274421691895
2022-01-10,2.8460679004638223e-06,7.877676010131836
2022-01-11,2.8630822725972394e-06,7.879676818847656
2022-01-12,2.864496991605847e-06,7.880375385284424
2022-01-13,2.855839284165995e-06,7.878864288330078
2022-01-14,2.6833711217477685e-06,7.877920627593994
2022-01-18,2.6789630283019505e-06,7.874441146850586
2022-01-19,2.6818158858077368e-06,7.875417232513428
2022-01-20,2.672461050678976e-06,7.873292446136475
2022-01-21,2.683893171706586e-06,7.874942779541016
2022-01-24,2.6748987238534028e-06,7.874298095703125
2022-01-25,2.6625143618730363e-06,7.87184476852417
2022-01-26,2.6589671051624464e-06,7.87189245223999
2022-01-27,2.673521521501243e-06,7.8725457191467285
2022-01-28,2.676296844583703e-06,7.874721050262451
2022-01-31,2.6766238079289906e-06,7.875645637512207
2022-02-01,2.663362693056115e-06,7.873076438903809
2022-02-02,2.8188826490804786e-06,7.8758392333984375
2022-02-03,2.663504801603267e-06,7.8737897872924805
2022-02-04,2.6509105737204663e-06,7.871814250946045
2022-02-07,2.6532120500633027e-06,7.871792316436768
2022-02-08,2.6707386950874934e-06,7.875450611114502
2022-02-09,2.7954738470725715e-06,7.874444961547852
2022-02-10,2.6487878130865283e-06,7.8706374168396
2022-02-11,2.6401928607810987e-06,7.868435859680176
2022-02-14,2.6386574063508306e-06,7.868251800537109
2022-02-15,2.648186409714981e-06,7.86932897567749
2022-02-16,2.65059702542203e-06,7.869324684143066
2022-02-17,2.6463890208106022e-06,7.869804859161377
2022-02-18,2.6535258257354144e-06,7.870521545410156
2022-02-22,2.6590075776766753e-06,7.8701066970825195
2022-02-23,2.657461209309986e-06,7.869950294494629
2022-02-24,2.642192612256622e-06,7.872465133666992
2022-02-25,2.6627735678630415e-06,7.871772289276123
2022-02-28,2.6644854642654536e-06,7.872501850128174
2022-03-01,2.661158987393719e-06,7.872897624969482
2022-03-02,2.656331162143033e-06,7.871721267700195
2022-03-03,2.6531463390710996e-06,7.870753288269043
2022-03-04,2.6467776024219347e-06,7.8696608543396
2022-03-07,2.640922957652947e-06,7.868597030639648
2022-03-08,2.5849524263321655e-06,7.869586944580078
2022-03-09,2.6346945105615305e-06,7.867295265197754
2022-03-10,2.6318216441723052e-06,7.865851879119873
2022-03-11,2.6319171411159914e-06,7.8653998374938965
2022-03-14,2.6362376956967637e-06,7.865391254425049
2022-03-15,2.6405755306768697e-06,7.867578029632568
2022-03-16,2.63582023762865e-06,7.867938995361328
2022-03-17,2.772550715235411e-06,7.869492053985596
2022-03-18,2.77456615549454e-06,7.870487213134766
2022-03-21,2.7831524676003028e-06,7.8718342781066895
2022-03-22,2.7857495297212154e-06,7.8729634284973145
2022-03-23,2.7888274871656904e-06,7.871969223022461
2022-03-24,2.792873146972852e-06,7.872359275817871
2022-03-25,2.817452696035616e-06,7.8757219314575195
2022-03-28,2.843007678166032e-06,7.880655765533447
2022-03-29,2.852562147381832e-06,7.885161876678467
2022-03-30,2.8863689749414334e-06,7.888544082641602
2022-03-31,2.88178102891834e-06,7.8877363204956055
2022-04-01,2.8826714242313756e-06,7.888078689575195
2022-04-04,2.884277819248382e-06,7.888282775878906
2022-04-05,2.8845913675468182e-06,7.888392925262451
2022-04-06,2.8857523375336314e-06,7.889520645141602
2022-04-07,2.8943127290403936e-06,7.892665386199951
2022-04-08,2.896013484132709e-06,7.891136169433594
2022-04-11,2.6717934815678746e-06,7.886529922485352
2022-04-12,2.669552031875355e-06,7.884807109832764
2022-04-13,2.673123844942893e-06,7.886349201202393
2022-04-14,2.6478430754650617e-06,7.884340763092041
2022-04-18,2.6670888928492786e-06,7.878837585449219
2022-04-19,2.68849407802918e-06,7.8818793296813965
2022-04-20,2.8297642984398408e-06,7.880346775054932
2022-04-21,2.818742814270081e-06,7.879909992218018
2022-04-22,2.6518864615354687e-06,7.876806735992432
2022-04-25,2.656857986949035e-06,7.879539966583252
2022-04-26,2.6530703962635016e-06,7.8748674392700195
2022-04-27,2.653378942341078e-06,7.874163627624512
2022-04-28,2.646550456120167e-06,7.873476982116699
2022-04-29,2.6500561034481507e-06,7.870937347412109
2022-05-02,2.6393920506961877e-06,7.868513584136963
2022-05-03,2.634744532770128e-06,7.866974353790283
2022-05-04,2.63348351836612e-06,7.867690563201904
2022-05-05,2.6305617666366743e-06,7.865499496459961
2022-05-06,2.594050101834e-06,7.868690490722656
2022-05-09,2.597585080366116e-06,7.868691921234131
2022-05-10,2.5950746476155473e-06,7.86919641494751
2022-05-11,2.5927492970367894e-06,7.867848873138428
2022-05-12,2.5933675260603195e-06,7.867692947387695
2022-05-13,2.5924871351890033e-06,7.867971420288086
2022-05-16,2.633272742968984e-06,7.864521503448486
2022-05-17,2.6344932848587632e-06,7.86424446105957
2022-05-18,2.5971394279622473e-06,7.867120742797852
2022-05-19,2.6254842850903515e-06,7.865435600280762
2022-05-20,2.5911426746461075e-06,7.867276191711426
2022-05-23,2.6435739073349396e-06,7.864905834197998
2022-05-24,2.6453744794707745e-06,7.865237236022949
2022-05-25,2.638169235069654e-06,7.864877700805664
2022-05-26,2.6311088276997907e-06,7.864398956298828
2022-05-27,2.629844402690651e-06,7.8644633293151855
2022-05-31,2.626140258144005e-06,7.864288330078125
2022-06-01,2.6267114208167186e-06,7.864213466644287
2022-06-02,2.6264056032232475e-06,7.8641486167907715
2022-06-03,2.6266811801178847e-06,7.864044666290283
2022-06-06,2.6328004878450884e-06,7.863406181335449
2022-06-07,2.627613412187202e-06,7.863763809204102
2022-06-08,2.6303812319383724e-06,7.864014148712158
2022-06-09,2.629443315527169e-06,7.863715648651123
2022-06-10,2.595683326944709e-06,7.86805534362793
2022-06-13,2.5963470307033276e-06,7.868374347686768
2022-06-14,2.5986655600718223e-06,7.868335723876953
2022-06-15,2.5979074962378945e-06,7.868366241455078
2022-06-16,2.5997860575444065e-06,7.868252277374268
2022-06-17,2.599691924842773e-06,7.8681793212890625
2022-06-21,2.626826471896493e-06,7.866156578063965
2022-06-22,2.6275131403963314e-06,7.866034030914307
2022-06-23,2.621986368467333e-06,7.866408348083496
2022-06-24,2.6453190002939664e-06,7.863187313079834
2022-06-27,2.6584802981233224e-06,7.862219333648682
2022-06-28,2.7006747131963493e-06,7.861137390136719
2022-06-29,2.692101361390087e-06,7.86093282699585
2022-06-30,2.70927012024913e-06,7.861651420593262
2022-07-01,2.7066823804489104e-06,7.861400127410889
2022-07-05,2.6654565772332717e-06,7.861799716949463
2022-07-06,2.6493989935261197e-06,7.863455295562744
2022-07-07,2.643029347382253e-06,7.8640456199646
2022-07-08,2.6299749151803553e-06,7.865026950836182
2022-07-11,2.6320474262320204e-06,7.865007400512695
2022-07-12,2.660656264197314e-06,7.862579345703125
2022-07-13,2.6512796011957107e-06,7.86310338973999
2022-07-14,2.6312543468520744e-06,7.8651275634765625
2022-07-15,2.6470402190170716e-06,7.863541603088379
2022-07-18,2.7115395369037287e-06,7.862339973449707
2022-07-19,2.864212774511543e-06,7.864156246185303
2022-07-20,2.854499825843959e-06,7.866312503814697
2022-07-21,2.8366541755531216e-06,7.864144325256348
2022-07-22,2.79858954854717e-06,7.866527080535889
2022-07-25,2.7701983071892755e-06,7.870657920837402
2022-07-26,2.6989546313416213e-06,7.8644514083862305
2022-07-27,2.789827703963965e-06,7.864708423614502
2022-07-28,2.701947323657805e-06,7.86853551864624
2022-07-29,2.691639338081586e-06,7.872450828552246
2022-08-01,2.642711706357659e-06,7.870975017547607
2022-08-02,2.6351870019425405e-06,7.872779369354248
2022-08-03,2.6363431970821694e-06,7.873732089996338
2022-08-04,2.6545837954472518e-06,7.8731865882873535
2022-08-05,2.6643992896424606e-06,7.869182109832764
2022-08-08,2.646934262884315e-06,7.870823383331299
2022-08-09,2.6543759759078966e-06,7.870463848114014
2022-08-10,2.607796659503947e-06,7.873142719268799
2022-08-11,2.6423892904858803e-06,7.8760271072387695
2022-08-12,2.6361119580542436e-06,7.876673221588135
